id,batch,produccion_kg,productor,humedad_porcentaje,temperatura_secado_c,turno,operador,variedad,metodo,area_semilla,area_amarilla,vitrosidad
img_0001.png,B05,15.06,maizales_del_sur,14.73,51.0,tarde,OP07,hibrido,brillo,12315,7337,0.5957775071051563
img_0002.png,B04,5.48,maizales_del_sur,14.48,57.0,tarde,OP05,amarillo,brillo,19087,9949,0.5212448263215801
img_0003.png,B03,18.16,granja_el_sol,15.79,40.0,mañana,OP11,amarillo,brillo,11496,6978,0.6069937369519833
img_0004.png,B02,12.35,maizales_del_sur,15.41,50.0,noche,OP09,blanco,kmeans,9583,5984,0.6244391109255975
img_0005.png,B02,12.88,el_rincon_dorado,11.07,44.0,tarde,OP10,blanco,brillo,21126,14243,0.6741929376124207
img_0006.png,B02,13.33,granja_el_sol,14.47,48.0,mañana,OP11,hibrido,brillo,11125,7240,0.6507865168539326
img_0007.png,B02,13.12,el_rincon_dorado,12.57,54.0,tarde,OP09,amarillo,brillo,12174,7140,0.586495810744209
img_0008.png,B05,15.96,granja_el_sol,13.82,40.0,noche,OP12,amarillo,brillo,18699,7669,0.4101288838975346
img_0009.png,B04,5.32,el_rincon_dorado,12.84,48.0,tarde,OP10,blanco,brillo,13091,7848,0.5994958368344664
img_0010.png,B05,14.02,granja_el_sol,17.93,47.0,noche,OP07,blanco,brillo,15284,4347,0.28441507458780424
img_0011.png,B03,19.71,campo_sierra,13.31,46.0,tarde,OP11,blanco,brillo,14667,7988,0.5446239858185041
img_0012.png,B02,12.88,maizales_del_sur,16.71,47.0,mañana,OP07,hibrido,brillo,12323,4663,0.37839811734155643
img_0013.png,B02,13.59,el_rincon_dorado,11.92,47.0,tarde,OP03,hibrido,brillo,15183,4314,0.2841335704406244
img_0014.png,B02,12.13,maizales_del_sur,11.56,60.0,noche,OP02,amarillo,kmeans,10249,3711,0.36208410576641625
img_0015.png,B05,14.63,finca_maiz_feliz,14.62,56.0,mañana,OP08,hibrido,brillo,19488,11896,0.6104269293924466
img_0016.png,B03,19.76,campo_sierra,16.78,53.0,mañana,OP05,blanco,brillo,11081,7021,0.6336070751737208
img_0017.png,B04,5.65,finca_maiz_feliz,15.19,43.0,mañana,OP07,hibrido,brillo,15158,7038,0.4643092756300303
img_0018.png,B02,12.7,maizales_del_sur,14.41,44.0,mañana,OP08,amarillo,brillo,11441,5896,0.5153395682195612
img_0019.png,B04,6.49,campo_sierra,13.28,43.0,noche,OP10,blanco,brillo,17440,12355,0.7084288990825688
img_0020.png,B01,9.51,maizales_del_sur,15.14,44.0,noche,OP02,amarillo,brillo,14019,2331,0.16627434196447677
img_0021.png,B01,8.04,campo_sierra,11.56,46.0,tarde,OP10,hibrido,brillo,18310,10121,0.5527580557072638
img_0022.png,B05,14.12,maizales_del_sur,16.9,49.0,noche,OP06,amarillo,brillo,11482,8181,0.7125065319630727
